batch_size             = 16
train_dataset_size     = 1120
dataset_workers        = 1
epochs                 = 1
input_directory        = /home/user/Documents/cann/data/gutenberg_test
download_dataset       = True
save_directory         = ../data/models/
model_name             = m.h5
ciphers                = aca
keep_unknown_symbols   = False
max_iter               = 1120
min_train_len          = 100
min_test_len           = 100
max_train_len          = 100
max_test_len           = 100
architecture           = FFNN
extend_model           = None
